월별 사행성게임기 및 사행성 PC 인수, 자원화량	검·경찰이 압수한 물품(사행서게임기, 사행성PC)에 대한 인수(운송, 보관)량 및 자원화(폐기, 환부 등)량을 말함.
재활용가능자원 가격조사	5종(폐지, 플라스틱, 유리, 철스크랩, 폐타티어 등) 23개 품목에대하여 매월 가격 동향 정보 제공("15. 10월부터 PVC펠렛 조사 제외).
음식물쓰레기 RFID 지자체 도입현황	2020년5월 기준의 음식물쓰레기 RFID 지자체 도입 현황에 대한 목록. (152개 지자체는 2019년12월 기준임).
건설폐기물 배출 사업장 정보	연도별 건설폐기물 배출 사업장 정보현황(시도, 시군구, 현장명, 발주자, 발주자연락처, 폐기물명, 발생량 등).
도로 재비산먼지 측정 정보	한국환경공단_도로 재비산먼지 측정 정보는 특수제작한 이동측정차량으로 주행하는 차량의 타이어(휠)와 도로면의 마찰에 의해서 재비산되는 먼지(PM10)를 측정한 월간 평균 자료. 월간 평균 자료는 1. 측정일시, 측정지역, 측정도로명 2. 온도 및 습도 등 측정 기상조건 3. 도로 재비산먼지 측정평균농도, 오염범례. - 환경부 훈령 제718호 제13조(정보공개의 대상 및 방법) 참고.
가축분뇨전자인계관리시스템_장비 장착현황	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중 장비 장착현황(업체번호, 모델명, 사용여부 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_배출자 배출및처리 계획(분뇨)	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중 가축분뇨의 분뇨 배출자에 대한 배출 및 처리계획으로 등록된 정보.
가축분뇨전자인계관리시스템_회원정보	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 가축분뇨 및 액비의 배출, 운반, 처리 와 관리하고 있는 회원정보(사용자유형 등)으로 등록되어 관리되고 있는 정보.
가축분뇨전자인계관리시스템_분뇨 배출계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 분뇨배출계획(업체번호, 축종/축분코드 등)으로 등록되어 있는 정보.
가축분뇨전자인계관리시스템_Agrix 연계 액비 인계정보(살포)	가축분뇨 전자인계관리시스템과 농림사업정보시스템(Agrix)간 연계하여 송/수신하고 있는 정보중 액비 인계정보(살포) 데이터.
가축분뇨전자인계관리시스템_살포지주소	가축분뇨 전자인계관리시스템에 관리하고 있는 데이터 중에 액비를 살포하는 소재지의 주소로 등록되어 있는 정보.
가축분뇨전자인계관리시스템_액비 배출자 배출계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중 액비배출자 배출계획(업체번호, 배출물코드, 신고허가관리번호 등) 으로 등록된 정보.
가축분뇨전자인계관리시스템_액비 배출계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중 액비 배출자의 배출계획(업체번호, 배출물코드, 신고허가 관리번호 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_배출자 관리대장(액비)	가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중에 액비를 배출하는 배출자의 관리 대장에 대한 정보.
가축분뇨전자인계관리시스템_운반자관리대장(분뇨)	가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중에 가축분뇨 중 분뇨 운반자의 관리대장에 등록된 정보.
가축분뇨전자인계관리시스템_처리자 관리대장(퇴액비)	가축분뇨 전자인계관리시스템에서 관리하고있는 데이터 중에 퇴비와 액비의 처리자가 입력하여 관리대장에 등록된 정보.
가축분뇨전자인계관리시스템_Agrix 연계 가축분뇨 및 퇴액비 관리대장	가축분뇨 전자인계관리시스템과 농림사업정보시스템(Agrix)간 연계하여 송수/신하는 가축분뇨 및 퇴액비 관리대장 정보.
가축분뇨전자인계관리시스템_배출자 관리대장(분뇨)	가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중에 가축분뇨 중 분뇨 배출자 관리대장에 등록된 정보.
가축분뇨전자인계관리시스템_Agrix 연계 가축정보인계정보	환경부에서 운영하는 가축분뇨 전자인계관리시스템과 농림축산식품부에서 운영하는농림사업정보시스템(Agrix)간 연계하여 가축분뇨, 액비, 전자인계 정보에 대해 송수/신하는 가축정보인계정보.
가축분뇨전자인계관리시스템_업체기본정보	가축분뇨 전자인계관리시스템에서 관리하고 있는 데이터 중 시도별 업체현황(업체사용구분, 관할지사, 주소 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_운반자관리대장(액비)	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 가축분뇨와 액비 중에 액비의 운반자에 대한 관리대장 정보.
가축분뇨전자인계관리시스템_처리자 시설관리일지 축분및오니 처리내용	가축분뇨전자인계관리시스템에서 관리하고 있는 가축분뇨의 처리자 시설관리일지 축분및오니 처리내용으로 등록된 정보.
가축분뇨전자인계관리시스템_액비 배출자 인계서 살포지	가축분뇨 전자인계관리시스템 에서 운영관리하는 정보중 액비 배출자 인계서 살포지 에 대한 내용. (액비살포지번호, 주소 등).
가축분뇨전자인계관리시스템_인허가 안내(저장조)	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 저장조의 인허가 안내(업체번호, 저장조 번호 등)으로 등록되어 있는 정보.
가축분뇨전자인계관리시스템_처리자 처리시설 정보	가축분뇨 전자인계관리시스템에서 관리하고 있는 정보 중에 가축분뇨 처리자의 처리 시설정보으로 등록된 정보.
가축분뇨전자인계관리시스템_인증서발급관리	가축분뇨 전자인계관리시스템 내에서 관리하고 있는 정보 중에 인증서 발급 관리에 대한 내용을 관리하고 있는 정보.
가축분뇨전자인계관리시스템_분뇨 배출및처리 계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨와 액비 중 분뇨의 배출 및 처리계획으로 등록되어 있는 정보.
가축분뇨전자인계관리시스템_액비배출자인계서	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축 분뇨 정보 중 액비 배출자의 인계서 내역으로 등록되어 있는 정보.
감리인등록현황	석면건축물 해체제거 작업시 석면해체ㆍ제거작업 개시 전까지 석면해체ㆍ제거작업의 안전한 관리를 위하여 석면해체ㆍ제거작업의 감리인 지정해야 한다. 석면관리종합망을 통하여 등록한 감리인 등록정보.
가축분뇨전자인계관리시스템_업체 차량 검증장비 정보	가축분뇨 전자인계관리시스템 내에서 관리하고 있는 데이터 중 가축분뇨 및 액비 업체의 차량 검증장비에 대한 정보.
가축분뇨전자인계관리시스템_배출처리시설 계획(신고허가)	가축분뇨 전자인계관리시스템에서 관리하고 있는 배출처리시설 계획(업체번호, 시설구분, 배출시설, 수량, 규모, 용량 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_액비 운반인계서 운반차량	가축분뇨 전자인계관리시스탬에서 관리하고 있는 가축분뇨 중 액비의 운반인계서 정보 중 운반차량으로 등록된 데이터.
가축분뇨전자인계관리시스템_분뇨 운반인계서 운반차량	가축분뇨 전자인계관리시스템에서 관리하고있는 가축분뇨 중 분뇨의 운반인계서 중 운반하는 차량으로 등록된 정보.
가축분뇨전자인계관리시스템_분뇨 배출자 배출계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축 분뇨 중 분뇨 배출자의 배출 계획 정보(업체번호, 축종코드 등)으로 등록된 데이터.
가축분뇨전자인계관리시스템_액비마감인계서	가축분뇨전자인계관리시스템에서 관리하고있는 가축분뇨 중 액비의 마감된 전자인계 내역 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_분뇨처리자인계서	가축분뇨 전자인계관리시스템에서 관리하고있는 가축분뇨 중 분뇨의 처리자 전자인계서 내역 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_업체 신고허가증 변경사항	가축분뇨 전자인계관리시스템에서 관리하고있는 업체 신고허가증 변경사항(업체번호, 변경일자, 상태 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_처리자 시설관리일지 용수공급원별	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨의 처리자 시설관리일지 용수공급원별 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_마감인계서 액비살포지	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨의 마감된 인계서 중 액비 살포지 주소 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_액비 배출자 배출및처리 계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨 중 액비의 배출자 배출 및 처리 계획 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_초지농경지 그룹(신고허가)	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨 중 액비를 살포하기 위해 신고허가로 등록한 초지농경지 그룹 데이터.
가축분뇨전자인계관리시스템_분뇨배출자인계서	가축분뇨 전자인계관리시스템에서 관리하고있는 가축분뇨 중 분뇨의 배출자 전자인계서 내역 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_업체 신고허가서 정보	가축분뇨 전자인계관리시스에서 관리하고 있는 업체 신고허가서 정보(업체번호, 신고허가사용자구분, 주소 등).
가축분뇨전자인계관리시스템_계약농가 조사서	가축분뇨 전자인계관리시스템에서 관리하고 있는 계약농가 조사서(운반처리업체번호, 업체번호, 주소, 축종코드 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_분뇨마감인계서	가축분뇨전자인계관리시스템에서 관리하고있는 가축분뇨 중 분뇨의 마감된 전자인계 내역 정보로 등록된 데이터.
가축분뇨전자인계관리시스템_분뇨 운반인계서	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨 중 분뇨 운반인계서로 등록된 정보(운반업체번호, 인수일자)인수량 등).
가축분뇨전자인계관리시스템_초지농경지 정보(신고허가)	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨 중 액비를 살포할 수있는 초지 농경지 정보로 신고 허가한 데이터.
가축분뇨전자인계관리시스템_업체 신고허가서 신청정보	가축분뇨 전자인계관리시스템에서 관리하고 있는 등록 업체의 신고 허가서 신청한 정보(신고허가사용자구분, 허가구분 등)으로 등록되어 있는 데이터.
가축분뇨전자인계관리시스템_액비 운반인계서	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축 분뇨 중 액비를 운반하는 인계서 내역에 대하여 등록된 정보.
가축분뇨전자인계관리시스템_업체보유 처리방법	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨 업체 보유 처리방법(업체번호, 순번 등)으로 등록된 정보.
가축분뇨전자인계관리시스템_액비 배출및처리 계획	가축분뇨 전자인계관리시스템에서 관리하고 있는 액비 배출 및 처리계획으로 등록된 정보(업체번호, 배출물코드, 처리방법코드, 운반업체번호 등).
가축분뇨전자인계관리시스템_전자인계서 작성내역 확인	가축분뇨 전자인계관리시스템에서 관리하고 있는 전자인계서 작성내역 확인하는 정보(확인순번, 날짜, 등록일자 등).
가축분뇨전자인계관리시스템_가축분뇨 배출시설 신고허가 축종	가축분뇨 전자인계관리시스템에서 관리하고 있는 가축분뇨 배출시설의 신고허가 축종으로 등록된 정보(업체번호, 축종, 두수 등).
유해화학물질 취급시설 검사_기타 시스템 관리	유해화학물질 취급시설 검사 관리 시스템 기타 시스템관리 코드의 산업분류 테이블 (업종분류아이디, 분류코드, 업종분류명, 업종분류영문명, 부모_아이디, 순서, 사용여부, 레벨).
유해화학물질 취급시설 검사_검사 항목 분류	유해화학물질 취급시설 관리시스템의 검사항목분류 방법 (검사항목대분류, 검사항목중분류, 검사문항, 검사방법, 검사적용방법별 검사방법).
영농폐기물조사	국내 영농폐기물의 발생 실태를 파악하여, 영농폐기물 정책 수행에 필요한 기초자료를 제공- 영농 하우스 폐비닐 발생량- 영농 노지멀칭 폐비닐 발생량- 영농 폐농약용기 발생량- 영농 폐비닐 및 폐농약용기 수거량, 재활용량.
운행자동차 저감장치 사업현황	노후 경유차에서 발생하는 대기오염물질을 줄이기 위한 저감장치를 제작하는 저감장치 제작사 현황자료(저감장치 제작사 연락처, 주소 정보 등).
폐기물처분부담금_신고이력정보(실적)	폐기물처분부담금관리시스템 내 등록되어진 데이터로 재활용 및 폐기물처분부담금 신고한 내역에 대한 정보를 제공.
다중이용시설 시설정보	한국환경공단에서 운영하는 실내공기질 관리 종합정보망에 등록된 다중이용시설 연도별 대상 목록 정보를 제공.
폐기물처분부담금_디지털 회계정보	폐기물처분부담금시스템 내 폐기물처분부담금 신고한 내역에 대해서 폐기물처분부담금 부과 고지를 위한 정보.
폐기물처분부담금_관할지역 정보	폐기물처분부담금시스템 내 폐기물처분부담금 정기, 수시 신고시 해당 관할지역별로 관리를 위해 관리하는 정보.
폐기물처분부담금_올바로폐기물정보	폐기물처분부담금시스템 내 등록되어진 데이터로 폐기물처분부담금 신고를 위한 폐기물분류코드를 제공하는 정보.
폐기물처분부담금_정보이력	폐기물처분부담금관리시스템에 등록되어진 데이터로서 폐기물처분부담금 신고를 위한 정보에 대해서 제공하는 자료.
폐기물처분부담금_폐기물분류및sms내역	폐기물처분부담금관리시스템 내 등록되어진 데이터로 폐기물처분부담금신고를 위한 폐기물분류코드 등록 및 그에 따른 신고한 부분에 대한 SMS 전송내역을 제공하는 자료.
폐기물처분부담금_시군구소각매립	폐기물처분부담금관리시스템 내 등록된 데이터로 폐기물처분부담금 시ㆍ군ㆍ구 정보 등록 조회 하는 데이터 자료.
폐기물처분부담금_신고정보	폐기물처분부담금시스템 내에 등록한 데이터로 폐기물처분부담금 정기, 수시 신고한 내역에 대한 정보를 제공.
수질오염경보이력	이동설치가 용이한 이동형측정기기를 수질오염사고 예상 지점 및 사고 발생지점에 설치하여 측정소별 자체적으로 정한 기준을 초과한 경우의 측정값 및 경보이력.
실내공기질 사용자 정보	한국환경공단에서 운영하는 실내공기질 관리 종합정보망(www. inair. or. kr)에 등록된 측정대행업체 목록 정보를 제공.
실내공기질 관리 종합정보망 관리용정보	한국환경공단에서 운영하는 실내공기질 관리 종합정보망(www. inair. or. kr)에 등록된 시스템 관련 정보를 제공.
실내공기질 관리 종합정보망 공지사항	한국환경공단에서 운영하는 실내공기질 관리 종합정보망(www. inair. or. kr)에 등록된 공지사항 목록 정보를 제공.
건축자재 사전적합확인 제도 관련 정보	건축자재 사전적합성 제도의 도입에 따라 다중이용시설 및 100세대 이상 500세대 미만에 해당하는 공동주택에 대해 실내공기질에 영향을 미칠 가능성이 있는 6개 건축자재제품(바닥재, 벽지, 실란트, 접착제, 퍼티, 페인트) 중 3개 물질(휘발성유기화합물(VOCs), 톨루엔, 폼알데하이드)의 확인시험 결과를 포함하고 있음.
항공기소음 정보	항공기소음 자동측정망을 통해 전송한 데이터를 공항, 지점, 주소 등의 형태로 월별 평균값(wecpnl)을 집계하여 제공.
층간소음 지역별 온라인 현장진단 건수	한국환경공단 층간소음 이웃사이센터를 통해 접수된 온라인 신청현황을 17개 광역시도 지역별로 집계한 건수를 제공.
비점오염원_기상청 자료 정보	비점오염저감시설의 강우 기초자료 확보를 위한 데이터로서 기상청 API를 활용한 주소 좌표별 기상 정보를 제공.
연도별 월별 의료폐기물 발생량	2018년~2020년6월까지의 의료폐기물 발생량 데이터* 올바로시스템 인계서 기준으로 작성하였으며, 자가처리(멸균분쇄 및 수처리) 제외한 데이터임.
재활용지정사업자 재활용실적	재활용지정사업자 재활용실적: 폐지, 폐유리, 철스크랩 등 재활용가능자원을 효율적으로 이용하기 위하여 재활용 지정사업자의 연간 이용목표율 대비 재활용 실적을 파악.
석면조사대상건축물현황(공공건축물)	연면적 500㎡ 이상의 공공건축물의 대한 석면건축물 현황. 조사기관, 주소, 기관명, 석면건축물여부(석면건축물 50㎡ 이상 건축물), 석면자재면적 등의 정보를 제공.
소음 측정망 지점 정보	한국환경공단에서 운영하는 국가소음자동측정망 중 환경소음(자동) 측정지점에 대한 상세한 정보(지점명, 주소 등)를 제공.
사업장일반폐기물 배출 사업장 정보	사업장일반폐기물 배출사업장정보 및 배출량(시도, 시군구, 업체명, 연락처, 폐기물구분, 폐기물명, 발생량(톤)).
신축공동주택 자가측정정보	한국환경공단에서 운영하는 실내공기질 관리 종합정보망에 등록된 신축공동주택의 자가측정 목록 정보를 제공.
신축공동주택 관련정보	한국환경공단에서 운영하는 실내공기질 관리 종합정보망에 등록된 신축공동주택 오염도검사 목록 정보를 제공.
비점오염원_모니터링 설계 기준 예시 정보	국가 사업으로 추진중인 비점오염저감 국고보조사업 시설의 모니터링 설계 기준에 대한 데이터로서 유입과 유출 설계 예시 자료를 제공. BOD : 생화학적 산소요구량COD : 화학적 산소요구량SS : 부유물질TN : 총질소TP : 총인.
생산자책임재활용제도_빈용기보증금제도관리	연도별 빈용기보증금 계획에 대한 데이터로 대분류, 중분류, 소분류 구분, 규격, 빈용기보증금, 취금수수료액 등의 항목을 제공.
생산자책임재활용제도_회수및재활용의무이행결과	생산자책임재활용제도 대상 포장재 및 제품의 연도별 재활용 의무이행 결과에 대한 데이터로 품목분류, 출고량, 의무량, 최종실적 등의 항목을 제공.
생산자책임재활용제도_회수및재활용의무이행계획	연도별 회수 및 재활용 의무이행 계획에 대한 데이터로 품목, 재활용방법, 회수수탁자, 재활용수탁자 등의 항목을 제공.
지자체 공동주택별 RFID음식물종량기기 설치현황	지자체 , 공동주택별 RFID음식물종량기기 설치 현황에 대한 데이터로 지자체명, 공동주택명, 공동주택 주소, 설치대수를 제공.
