월별 사행성게임기 및 사행성 PC 인수, 자원화량	검·경찰이 압수한 물품(사행서게임기, 사행성PC)에 대한 인수(운송, 보관)량 및 자원화(폐기, 환부 등)량을 말함.
자치단체별 RFID기반 음식물종량기기 설치 현황	음식물쓰레기 종량제의 일환으로 시행중인 RFID기반 음식물쓰레기 종량제 시스템을 채택한 지자체의 음식물쓰레기 배출통계정보를 제공하는 서비스로 자치단체별 RFID기반 음식물종량기기 설치 현황(설치대수, 추정 세대수 등).
생산자책임재활용제도_분리배출표시지정	분리배풀표시제도의 지정승인 내역에 대한 데이터로 대상품목, 제품규격, 재질, 무게, 용도 등의 항목을 제공.
지자체별 RFID음식물쓰레기 배출량	음식물쓰레기 종량제의 일환으로 시행중인 RFID기반 음식물쓰레기 종량제 시스템을 채택한 지자체의 음식물쓰레기 배출통계정보를 제공하는 서비스로 2017년7월~2020년7월까지의 지자체별 RFID음식물쓰레기 배출량.
생산자책임재활용제도_지역본부	한국환경공단 지역본부에 대한 내역으로 지역본부명, 연락처, 팩스번호, 위치, 관할지역 시군구 등의 항목을 제공.
수질오염정보(수질오염사고현황)	전국에서 발생하는 수질오염사고 발생 자료를 데이터화하여 사고발생가능성이 높은 지역 등에 대해 효과적으로 사고대응이 가능하도록 관리.
층간소음 거주위치별 분석	한국환경공단 층간소음 이웃사이센터를 통해 접수되어 2차 현장진단 대상 중 신청자의 거주위치 별 접수 건수를 제공.
층간소음 원인별 분석	한국환경공단 층간소음 이웃사이센터를 통해 접수되어 2차 현장진단 대상 중 신청자의 소음원인 별 접수 건수를 제공.
층간소음 준공연도별 분석	한국환경공단 층간소음 이웃사이센터를 통해 접수되어 2차 현장진단 대상 중 신청자의 준공연도 별 접수 건수를 제공.
층간소음 주거형태별 분석	한국환경공단 층간소음 이웃사이센터를 통해 접수되어 2차 현장진단 대상 중 신청자의 주거형태 별 접수 건수를 제공.
친환경자동차 정보_하이브리드보조금대상차 정보	친환경 자동차 중 하이브리드 보조금 대상차에 대한 정보(차량의 명칭, 자동차명 약어, 차량 명칭 관리번호, 자동차의 구분, 국내/국외 수입 구분, 제작사 등록번호, 연료의 종류, 등록일자, 수정일자 등)를 제공.
폐기물부담금부과관리시스템_관할지역정보	한국환경공단 폐기물부담금부과관리시스템의 관할지역정보. www. budamgum. or. kr 폐기물부담금시스템 관할지역 정보를 파일로 확인할 수 있음.
폐기물부담금부과관리시스템_게시판(공지사항)	한국환경공단 폐기물부담금부과관리시스템의 게시판(공지사항) 정보. www. budamgum. or. kr 폐기물부담금시스템 공지사항의 목록을 파일로 확인할 수 있음.
탄소포인트제 데이터이력관리용 목록(기타)	탄소포인트제 데이터 처리에 있어서 가장 기본적으로 필요한 코드에 따른 13개 DB 테이블 정보(2006~2021).
탄소포인트제 데이터이력관리용 목록(사용량 관련)	전기사용량, 지역난방사용량, 가스사용량, 상수도사용량, 사용량_기타, 수용가정보, 주소정보, 그린카드정보, 에너지업체자료, 기타 시스템 관련 자료.
순환자원정보_수의견적 공고정보	순환자원정보센터 전자거래를 위한 수의견적 정보(공고자 기본사항, 공고 일정, 견적방식 매각/매입/용역, 견적가격 등).
교육신청정보	과거 (2014년 10월 ~ 2020년 9월) 화평법 산업계도움센터에서 제공한 화학법령 관련 온/오프라인 교육신청정보(교육명/교육지역/교육장소/교육일자/교육시작시간/교육종료시간/참석인원/정원).
폐자원에너지 수입시설 검사현황	폐자원에너지 고형연료제품 (BIO-SRF 성형 비성형) 에 대한 고형연료제품 을 수입하는 시설의 업체별 수입량 등의 년간 데이터.
하수처리시설 현황	공공하수처리시설 현황(시도, 구군, 시설명, 소재지, 시설용량(㎥/일), 유입하수량(㎥/일), 방류량(㎥/일), 유입 BOD, 방류 BOD, 유입 COD, 방류 COD, 유입 SS, 방류 SS, 유입 T-N, 방류 T-N, 유입 T-P, 방류 T-P, 유입 총대장균 군수, 방류 총대장균 군수, 처리효율, 처리부하량(㎏BOD/D), 처리방법, 적용신기술, 연계처리량(㎥/일), 준공일, 가동개시일, 사업비(백만원), 방류수 소독방법, 수계, 지류, 세부단위 구역, 지역구분, 명칭, 목표수질(BOD), 재생에너지 이용률, 연간 총 전력사용량(㎾h/년), 하수처리량당 CO2배출량 (㎏CO2/㎥), 운영주체, 위탁업체명, 위탁비용(백만원/년), 위탁계약기간, 중심처리시설, 직원총수(명), 안전사고건수).
폐자원에너지_사용시설 처리실적	폐자원에너지인 고형연료제품을 사용하는 사용시설에서 고형연료제품 종료별로 (SRF, BIO-SRF) 공급받은 양과 실제 사용되어지는 월별 사용량.
폐자원에너지 기타 정보	폐자원에너지 고형연료제품 기타시설(매립가스시슬, 소각처분시설, 바이오가스화 시설) 에 대한 업체별 년간 데이터.
폐자원에너지_제조시설 처리실적	고형연료제품 (SRF, BIO-SRF 성형, 비성형) 에 대한 제조시설의 업체별 반입량 및 생산량을 나탄내는 연간 데이터.
폐자원에너지 웹페이지	폐자원에너지 종합정보관리시스템에 고형연료제품 과 관련되거나 기타 홈페이지에 링크된 웹페이지들 및 배너들의 목록 및 주소.
제조사용수입통계	폐자원에너지 종합정보관리시스템에 등록된 실적 정보의 제조시설, 사용시설, 수입시설의 총괄적인 년간 통계데이터.
냉매관리제도	냉매정보관리시스템(RIMS)에 등록된 데이터로 냉매사용기기 정보 중 제작사, 유형(압축방식), 용도, 냉매종류, 1일법정냉동능력(RT)을 제공.
유해화학물질 취급시설 검사_검사 시설 타입 및 공량수수료	유해화학물질 취급시설 검사 시설 타입 및 공량 수수료(시설타입공량 _검사방법, 시설타입공량_시설타입, 시설타입공량 _시설공량, 시설용량보정계수_시작용량, 시설용량보정계수_끝용량, 시설용량보정계수_시설용량보정계수, 시설타입_시설타입명).
하수처리시설 찌꺼기 처리 현황	공공하수처리시설 찌꺼기 처리 현황(시도, 구군, 행정구역명, 하수처리장명, 찌꺼기발생량_합계, 찌꺼기발생량_자체, 찌꺼기발생량_외부유입량, 함수율, 찌꺼기처리량_합계, 자체처리량_계, 자체처리량_소각, 자체처리량_고화, 자체처리량_탄화, 자체처리량_용융, 자체처리량_기타, 자체처리량_재활용_소계, 자체처리량_재활용_연료화, 자체처리량_재활용_퇴비화, 자체처리량_재활용_기타, 외부위탁처리량, 수도권광역처리).
친환경자동차 정보_저공해차 정보	친환경 자동차 중 저공해 자동차의 정보를 제공하여 저공해차 정보를 확인할 수 있는 용도로 활용할 수 있도록 함. 저공해차의 차명, 차량등록번호, 등록일자, 제작사명 등 제공.
통합기후변화홍보포털_접속통계	한국환경공단에서 운영하는 통합기후변화홍보포털 사이트의 2020년도 접속통계(접속날짜, 메뉴, 접속자 수 등).
하수도 보급률	년도별 전국 지자체 하수도 보급률(수계, 인구, 면적, 하수처리 1, 2, 3차처리내 공공하수처리인구, 하수처리구역내 1, 2, 3차처리 내 폐수처리인구, 하수처리구역외 미처리인구, 오수처리인구, 정화조인구, 인구보급률, 고도처리인구 보급률, 하수도설치율).
하수처리시설 찌꺼기처리시설 현황	공공하수처리시설 찌꺼기처리시설 현황(행정구역 시도, 행정구역 구군, 행정구역명, 하수처리장명, 찌꺼기처리 시설명, 처리방식, 시설용량, 일처리량, 일평균 가동시간, 연중가동일, 가동율).
사업장폐기물관리_배출 사업장 정보	올바로시스템에서 운영하는 폐기물 중 사업장폐기물에 대한 정보현황(기초시군구, 업체명, 폐기물구분 등).
빛공해환경영향평가 실태조사 지점 정보	빛공해환경영향평가 실태조사 지점 정보에 대한 자료로 소재지, 조명환경관리구역, 토지용도구역에 대한 정보.
비점오염원_시스템 기본정보	비점오염원관리 정보시스템의 자료를 관리하기 위한 기초 데이터로서 사업종류, 기상상태, 업종 및 하천 수계에 대한 세부 코드 정보를 제공.
폐기물배출및처리현황	올바로시스템에서 운영하는 폐기물 중 전국폐기물에 대한 정보현황(폐기물발생및처리현황, 시설보유현황 등)을 관리하는 데이터.
지정폐기물배출및처리현황	올바로시스템에서 운영하는 폐기물 중 지정폐기물에 대한 발생 및 처리현황(사업장폐기물, 의료폐기물 등)을 관리하는 데이터.
통합기후변화홍보포털_공지사항	한국환경공단에서 운영 중인 통합기후변화홍보포털(정보마당-공지사항)의 운영과 관련된 공지사항 게시글 데이터(구분, 제목, 작성자, 등록일).
RFID기반 음식물쓰레기 배출정보	음식물쓰레기 종량제의 일환으로 시행중인 RFID기반 음식물쓰레기 종량제 시스템을 채택한 지자체의 음식물쓰레기 배출통계정보를 제공하는 서비스로 월단위 지자체의 음식물쓰레기 배출통계정보를 제공하는 서비스로 월단위 종합 배출내역, 지자체 배출내역, 아파트 배출내역 등 다양한 통계정보를 조회할 수 있으며, 음식물쓰레기 수거함의 상세한 상태정보를 제공.
시설 기술진단안내	공공환경시설 기술진단안내(관련근거, 진단기관, 기술진단 대상시설 및 시기, 진단내용, 기대효과, 진단절차) 데이터.
대학온실가스인벤토리구축가이드라인	대학온실가스인벤토리구축가이드라인 매뉴얼(인벤토리 일반사항, 온실가스 배출량 산정방법, 배출량 산정툴 메뉴얼).
폐기물감량정보	사업장 폐기물 감량정보는 한국표준산업분류표 중 18개 업종의 사업장 중 폐기물 다량발생사업장의 일반폐기물 및 지정폐기물 감량현황 등을 제공.
소음진동측정망 운영정보	소음유형 중 환경소음자동측정망을 통해 전송한 데이터를 지역, 법적구분, 용도구분 등의 형태로 제공하는 일평균 데이터.
비점오염원_원격제어 정보	현재 운영하고 있는 국가 비점오염물질 측정망의 측정소 별 원격제어 수행 명령 이력 정보데이터를 제공. 상세 코드 정보는 "한국환경공단_비점오염원_시스템 기본정보"에서 확인하실 수 있음.
지정폐기물 배출 사업장 정보	올바로시스템에서 운영하는 폐기물 중 지정폐기물에 대한 연도별 배출 사업장 정보현황(시도, 시군구, 업체명, 연락처, 발생량(톤))을 관리하는 데이터.
철도소음 정보	소음유형 중 철도소음수동측정망을 통해 수집한 데이터를 권역, 대표노선, 지점, 용도구분 등의 형태로 반기별 데이터를 제공.
친환경자동차 정보_전기차구매보조금지급현황정보	전기자동차의 구매 보조금에 대한 전국의 17개 시도별 접수 방법, 민간공고대수, 접수대수, 출고 대수, 최대보조금 정보 등을 제공하여 보여 줍니다.
친환경차종합정보지원시스템 연구자료	친환경차 종합 정보 지원 시스템 연구자료의 게시판에 게시된 정보(자료의 업무 유형, 연구 자료의 제목, 작성자, 작성일자, 보도발행일자, 자료의 출처, 자료 등록 및 수정 일시 등)를 제공하여 줍니다.
전기차 충전기 현황_환경부 공공급속충전기	환경부 공공급속 충전시설에 대해 2010년부터 2019년까지 설치한 정보(지역, 충전소명, 충전기 ID, 설치년도, 상세 주소 등)를 제공.
친환경차 정보	친환경차 종합 정보 지원 시스템의 친환경차에 대한 상세 정보(차량명칭, 친환경차 유형, 최고속도, 최고 출력값, 승차 인원, 총배기량, 복합연비, CO2 배출량, 충전시간, 무상보증기간 등)를 제공하여 보여 주는 것.
친환경차종합정보지원시스템 용어	친환경차 종합 정보 지원 시스템에서 사용하는 관련 용어명, 용어일련번호, 내용에 대해 자세히 안내해 주는 자료에 대한 정보 제공.
탄소포인트제_전국 참여자 현황	탄소포인트제 참여자들의 지자체별(시·도 시·군·구 별)/참여유형별 현황 관련 통계정보 (2017-2019).
탄소포인트제 도시가스 사용량	탄소포인트제 참여자들의 지자체별(시·도 시·군·구 별) 도시가스 연평균 사용량(2017-2019) 통계자료.
탄소포인트제 전기 사용량	탄소포인트제 참여자들의 지자체별(시·도 시·군·구 별) 연평균 전기 사용량(2017-2019) 통계 자료 (감축현황).
탄소포인트제 상수도 사용량	탄소포인트제 참여자들의 지자체별(시·도 시·군·구 별) 상수도 연평균 사용량(2017-2019) 통계자료.
시설설치공사매뉴얼	한국환경공단 환경시설설치공사매뉴얼(공사 착수, 시행, 준공단계 감독업무, 감독자 업무범위, 근무수칙등) 을 제공.
방제물품정보 및 재고수량	수질오염사고 발생 시 재난관리자원방제비축센터의 방제물품 정보 및 재고수량을 시스템을 통해 제공하여 신속한 초동대응이 가능하도록 지원.
방제업체별 물품정보	방제업체에서 취급하는 방제물품정보를 파악하여 수질오염사고 발생 시 사고지역 인근에서 지원가능한 방제업체 및 방제물품정보를 제공.
이동형측정기정보	이동설치가 용이한 이동형측정기기를 수질오염사고 예상 지점 및 사고 발생지점에 설치하여 사고 사전예방, 발생여부 등 신속파악.
수질오염방제 우편번호	사전적의미: 우편물의 신속한 배달을 위하여 고안한 지역 식별 코드로 예전 여섯자리 번호(현재 도로명주소가 전면 시행되면서 우편번호도 다섯자리로 개편하여 시행).
세계 물포럼	물 문제를 세계 공통의 해결과제로 인식하고 공동대응을 위해 개최된 우리가함께한 2015제7차 세계물포럼 관련자료.
폐기물분류코드별지수	한국환경공단에서 운영하는 폐기물처분부담금시스템의 폐기물별 분류 코드 및 폐기물처분부담금 산정지수 정보.
가 다이옥신 배출계수 및 배출량	스톡홀름협약에서 정하는 잔류성유기오염물질 중 다이옥신의 국가 배출량 산정을 위한 소각 및 비소각 등 배출원 분류별 배출시설에 대한 배출계수 및 배출량.
운행자동차 전문정비 업체 현황	운행자동차 중 배출가스를 과다 배출하는 자동차에 대한 엄격한 정비내역 관리를 통해 실질적 정비를 유도 하기 위한 전문정비사업자 현황 자료(사업자명, 주소, 전화번호).
폐기물처분부담금_휴일정보	한국환경공단에서 운영하는 폐기물처분부담금시스템의 휴일정보 관련 내용. 대한민국 휴일정보 및 한국환경공단의 휴일과 같이 등록되어 있음.
폐기물처분부담금_공시이자	한국환경공단에서 운영하는 폐기물처분부담금시스템의 과오납반환(환급) 및 오류 정정결의시 원 부과하였던 금액에 대해 이자를 합산할 경우 사용하는 공시이자율.
폐기물처분부담금_우편정보	한국환경공단에서 운영하는 폐기물처분부담금시스템의 지역별 사업장 및 사업자에 대한 우편번호 등록 시 현황 정보.
폐기물부담금부과관리시스템_연도별폐기물부담금물질정보(수입)	한국환경공단 폐기물부담금부과관리시스템의 연도별폐기물부담금물질정보(수입) 정보. www. budamgum. or. kr 폐기물부담금시스템 연도별폐기물부담금물질정보(수입) 정보를 파일로 확인할 수 있음.
폐기물부담금부과관리시스템_연도별자발적협약단체정보	한국환경공단_폐기물부담금부과관리시스템_연도별자발적협약단체정보. www. budamgum. or. kr 폐기물부담금시스템 연도별자발적협약단체 정보를 파일로 확인할 수 있음.
폐기물부담금부과관리시스템_연도별부담부과금액정보	한국환경공단_폐기물부담금부과관리시스템_연도별부담부과금액정보. www. budamgum. or. kr 폐기물부담금시스템 연도별부담부과금액 정보를 파일로 확인할 수 있음.
순환자원정보_전자입찰 공고정보	순환자원정보센터 전자입찰 정보(공고 기본정보, 공고 물품, 입찰 일정, 입찰 방식, 입찰 가격, 물품 상세정보 등).
순환자원정보_유관단체 정보	순환자원정보센터 재활용 순환자원관련 유관단체, 협회 정보(단체명, 취급자원, 주소, 전화, 홈페이지, 세부 정보 등).
순환자원정보_순환장터 물품정보	순환자원정보센터 순환장터 물품거래 정보(공급/수요 구분, 물품 정보, 폐기물 종류, 희망가격, 물품 위치, 상세정보 등).
순환자원정보_업체정보(수거회수처)	순환자원정보센터 수거회수처 업체정보(상호명, 수거 장소, 연락처, 사업자등록번호, 수거 종류, 수거 방법, 수거 비용 등).
순환자원정보_기업홍보	순환자원정보센터 재활용, 순환자원 기업홍보 자료(업체 기본정보, 업종, 홈페이지, 사업장 주소, 업체 설명 등).
순환자원정보_유통지원 신청정보	순환자원정보센터 재활용폐기물 유통지원 자료(신청자 기본정보, 처리자/배출자 구분, 폐기물 종류, 상세 설명 등).
이동식 소음측정 정보	소음유형 중 환경소음 이동식측정망 측정지점을 지역, 지점코드, 지점명, 법적구분, 용도구분 등의 형태로 제공.
소음 측정망 정보	소음유형 중 환경소음자동측정망을 통해 전송한 데이터를 도시, 법적구분, 용도구분 등의 형태로 일평균(LEQ) 데이터를 제공.
통합기후변화홍보포털_기후변화용어	한국환경공단에서 운영 중인 통합기후변화홍보포털(정보마당-용어사전)에서 검색 가능한 기후변화 관련 용어 및 설명.
영농폐기물관리시스템_품목코드정보	한국환경공단 영농폐기물관리시스템에서 취급하고있는 품목코드, 품목명(하우스비닐, 로덴비닐, 하이덴비닐, 기타비닐, 기타선별품, 폐농약유리병, 폐농약페트명, 폐농약플라스틱병, 폐농약방제용기, 폐농약봉지류, 폐비닐류, 폐농약용기류, 종말품, 폐고철), 상위품목코드, 품목레벨, 정렬순서 정보.
비점오염원_비점측정망 미확정 측정자료(Raw data)	현재 운영하고 있는 국가 비점오염물질 측정망의 측정소 별 미확정 측정자료(수온, pH, 전기전도도, 용존산소, 탁도)와 수분석 자료(SS, BOD, T-N, T-P, TOC)를 제공.
비점오염원_측정소 정보	현재 운영하고 있는 국가 비점오염물질 측정망의 측정소에 대한 데이터로서 측정소명, 상세 좌표, 주소 등을 제공.
비점오염원_측정 장비 정보	현재 운영하고 있는 국가 비점오염물질 측정망의 측정 장비에 대한 데이터로서 상세 모델 명, 제조사 정보 등을 제공.
비점오염원_생태하천 사업관리 정보	국가 사업으로 추진중인 생태하천 복원사업의 기초 데이터로서 개별 사업 개요와 추진 내용, 만족도 조사 결과 등을 제공.
잔류성유기오염물질측정망 운영결과	전국 환경매체(환경대기, 토양, 수질, 퇴적물)에 대한 잔류성유기오염물질측정망(22종, 171개지점)운영 결과1. 환경매체별 조사지점2. 연도별 측정결과3. 정도관리 결과.
